DATE	Population	PopOver16	LaborForce	Unemployed	CPI	CPIexFE	PCE	PCEexFE	GS1	GS5	GS10
1985-04-01	237987	177799	114325	8150	107.000	108.400	52.808	53.579	9.14	11.01	11.43
1985-05-01	238172	177944	114890	8011	107.200	108.800	52.934	53.764	8.46	10.34	10.85
1985-06-01	238368	178096	116572	8753	107.500	109.100	53.078	53.941	7.80	9.60	10.16
1985-07-01	238573	178263	117536	8682	107.700	109.400	53.208	54.099	7.86	9.70	10.31
1985-08-01	238789	178405	116679	8051	107.900	109.800	53.384	54.364	8.05	9.81	10.33
1985-09-01	239006	178572	115850	7984	108.100	110.000	53.474	54.477	8.07	9.81	10.37
1985-10-01	239210	178770	116346	7917	108.500	110.500	53.563	54.564	8.01	9.69	10.24
1985-11-01	239392	178940	116097	7815	109.000	111.100	53.719	54.698	7.88	9.28	9.78
1985-12-01	239558	179112	115780	7717	109.500	111.400	53.900	54.847	7.67	8.73	9.26
1986-01-01	239713	179670	115431	8472	109.900	111.900	54.148	55.143	7.73	8.68	9.19
1986-02-01	239858	179821	115725	9041	109.700	112.200	54.148	55.286	7.61	8.34	8.70
1986-03-01	240011	179985	116309	8667	109.100	112.500	54.029	55.454	7.03	7.46	7.78
1986-04-01	240183	180148	116317	8115	108.700	112.900	53.918	55.554	6.44	7.05	7.30
1986-05-01	240365	180311	117199	8158	109.000	113.100	54.017	55.649	6.65	7.52	7.71
1986-06-01	240555	180503	119644	8775	109.400	113.400	54.218	55.816	6.73	7.64	7.80
1986-07-01	240753	180682	120303	8471	109.500	113.800	54.231	55.917	6.27	7.06	7.30
1986-08-01	240961	180828	119471	7955	109.600	114.200	54.300	56.032	5.93	6.80	7.17
1986-09-01	241171	180997	118244	8015	110.000	114.600	54.477	56.216	5.77	6.92	7.45
1986-10-01	241371	181186	118699	7842	110.200	115.000	54.575	56.407	5.72	6.83	7.43
1986-11-01	241544	181363	118623	7872	110.400	115.300	54.673	56.526	5.80	6.76	7.25
1986-12-01	241702	181547	118049	7461	110.800	115.600	54.746	56.599	5.87	6.67	7.11
1987-01-01	241857	181827	117703	8620	111.400	115.900	55.002	56.733	5.78	6.64	7.08
1987-02-01	242005	181998	117967	8503	111.800	116.200	55.195	56.847	5.96	6.79	7.25
1987-03-01	242166	182179	118353	8124	112.200	116.600	55.341	57.015	6.03	6.79	7.25
1987-04-01	242338	182344	118347	7306	112.700	117.300	55.547	57.257	6.50	7.57	8.02
1987-05-01	242516	182533	119695	7318	113.000	117.700	55.688	57.417	7.00	8.26	8.61
1987-06-01	242706	182703	121153	7655	113.500	117.900	55.899	57.575	6.80	8.02	8.40
1987-07-01	242908	182885	122105	7453	113.800	118.300	56.028	57.724	6.68	8.01	8.45
1987-08-01	243118	183002	121614	7088	114.300	118.700	56.250	57.918	7.03	8.32	8.76
1987-09-01	243335	183161	119884	6857	114.700	119.200	56.439	58.148	7.67	8.94	9.42
1987-10-01	243543	183311	120744	6845	115.000	119.800	56.618	58.396	7.59	9.08	9.52
1987-11-01	243724	183470	120611	6802	115.400	120.100	56.726	58.519	6.96	8.35	8.86
1987-12-01	243895	183620	120206	6526	115.600	120.400	56.831	58.642	7.17	8.45	8.99
1988-01-01	244056	183822	119742	7603	116.000	120.900	57.051	58.919	6.99	8.18	8.67
1988-02-01	244205	183969	119942	7482	116.200	121.200	57.135	59.040	6.64	7.71	8.21
1988-03-01	244362	184111	119957	7090	116.500	121.700	57.332	59.292	6.71	7.83	8.37
1988-04-01	244528	184232	120264	6359	117.200	122.300	57.611	59.581	7.01	8.19	8.72
1988-05-01	244708	184374	120775	6553	117.500	122.700	57.778	59.784	7.40	8.58	9.09
1988-06-01	244914	184562	123028	6819	118.000	123.200	58.024	60.036	7.49	8.49	8.92
1988-07-01	245131	184729	123888	6823	118.500	123.600	58.306	60.281	7.75	8.66	9.06
1988-08-01	245352	184830	123396	6659	119.000	124.000	58.479	60.430	8.17	8.94	9.26
1988-09-01	245579	184962	121842	6368	119.500	124.700	58.764	60.755	8.09	8.69	8.98
1988-10-01	245789	185114	122432	6182	119.900	125.200	58.956	60.986	8.11	8.51	8.80
1988-11-01	245970	185244	122639	6325	120.300	125.600	59.092	61.153	8.48	8.79	8.96
1988-12-01	246140	185402	122120	6142	120.700	126.000	59.277	61.356	8.99	9.09	9.11
1989-01-01	246301	185644	122095	7309	121.200	126.500	59.581	61.666	9.05	9.15	9.09
1989-02-01	246454	185777	121906	6883	121.600	126.900	59.779	61.823	9.25	9.27	9.17
1989-03-01	246626	185897	122223	6378	122.200	127.400	60.002	62.008	9.57	9.51	9.36
1989-04-01	246814	186024	122576	6229	123.100	127.800	60.402	62.215	9.36	9.30	9.18
1989-05-01	247010	186181	123196	6156	123.700	128.300	60.622	62.401	8.98	8.91	8.86
1989-06-01	247228	186329	125569	6850	124.100	128.800	60.755	62.567	8.44	8.29	8.28
1989-07-01	247458	186483	126238	6736	124.500	129.200	60.900	62.728	7.89	7.83	8.02
1989-08-01	247695	186598	125444	6352	124.500	129.500	60.907	62.816	8.18	8.09	8.11
1989-09-01	247942	186726	123828	6330	124.800	129.900	61.043	63.034	8.22	8.17	8.19
1989-10-01	248174	186871	124416	6222	125.400	130.600	61.281	63.262	7.99	7.97	8.01
1989-11-01	248380	187017	124664	6495	125.900	131.100	61.415	63.430	7.77	7.81	7.87
1989-12-01	248569	187165	123998	6300	126.300	131.600	61.593	63.611	7.72	7.75	7.84
1990-01-01	248743	188413	124358	7413	127.500	132.100	62.060	63.856	7.92	8.12	8.21
1990-02-01	248920	188516	124487	7296	128.000	132.700	62.333	64.166	8.11	8.42	8.47
1990-03-01	249146	188630	124838	6852	128.600	133.500	62.568	64.474	8.35	8.60	8.59
1990-04-01	249436	188778	124837	6620	128.900	134.000	62.699	64.666	8.40	8.77	8.79
1990-05-01	249707	188913	125682	6533	129.100	134.400	62.840	64.864	8.32	8.74	8.76
1990-06-01	249990	189058	127407	6884	129.900	135.100	63.118	65.116	8.10	8.43	8.48
1990-07-01	250285	189188	128019	7137	130.500	135.800	63.274	65.280	7.94	8.33	8.47
1990-08-01	250595	189342	127105	7008	131.600	136.600	63.695	65.552	7.78	8.44	8.75
1990-09-01	250904	189528	125785	7003	132.500	137.100	64.086	65.781	7.76	8.51	8.89
1990-10-01	251201	189710	126067	6892	133.400	137.600	64.453	66.004	7.55	8.33	8.72
1990-11-01	251486	189872	125858	7396	133.700	138.000	64.534	66.083	7.31	8.02	8.39
1990-12-01	251758	190017	125635	7525	134.200	138.600	64.595	66.176	7.05	7.73	8.08
1991-01-01	252012	190163	124623	8787	134.700	139.500	64.840	66.506	6.64	7.70	8.09
1991-02-01	252253	190271	125061	9121	134.800	140.200	64.873	66.689	6.27	7.47	7.85
1991-03-01	252507	190381	125435	8995	134.800	140.500	64.887	66.828	6.40	7.77	8.11
1991-04-01	252778	190517	125698	8226	135.100	140.900	65.004	66.961	6.24	7.70	8.04
1991-05-01	253060	190650	125863	8435	135.600	141.300	65.274	67.229	6.13	7.70	8.07
1991-06-01	253350	190800	128143	8992	136.000	141.800	65.384	67.374	6.36	7.94	8.28
1991-07-01	253650	190946	128458	8792	136.200	142.300	65.487	67.579	6.31	7.91	8.27
1991-08-01	253966	191116	127197	8439	136.600	142.900	65.639	67.765	5.78	7.43	7.90
1991-09-01	254280	191302	126426	8270	137.000	143.400	65.865	68.036	5.57	7.14	7.65
1991-10-01	254576	191497	126636	8232	137.200	143.700	65.989	68.186	5.33	6.87	7.53
1991-11-01	254841	191657	126466	8494	137.800	144.200	66.133	68.313	4.89	6.62	7.42
1991-12-01	255089	191798	126150	8755	138.200	144.700	66.299	68.482	4.38	6.19	7.09
1992-01-01	255331	191953	126114	10186	138.300	145.100	66.389	68.667	4.15	6.24	7.03
1992-02-01	255576	192067	126425	10401	138.600	145.400	66.557	68.854	4.29	6.58	7.34
1992-03-01	255848	192204	126843	9913	139.100	145.900	66.718	69.026	4.63	6.95	7.54
1992-04-01	256139	192354	126911	9135	139.400	146.300	66.899	69.252	4.30	6.78	7.48
1992-05-01	256437	192503	127777	9389	139.700	146.800	66.987	69.350	4.19	6.69	7.39
1992-06-01	256742	192663	130197	10366	140.100	147.100	67.107	69.404	4.17	6.48	7.26
1992-07-01	257063	192826	130844	10099	140.500	147.600	67.328	69.666	3.60	5.84	6.84
1992-08-01	257390	193018	129676	9605	140.800	147.900	67.418	69.730	3.47	5.60	6.59
1992-09-01	257704	193229	128196	9316	141.100	148.100	67.528	69.843	3.18	5.38	6.42
1992-10-01	258004	193442	127998	8813	141.700	148.800	67.767	70.112	3.30	5.60	6.59
1992-11-01	258280	193621	128245	9086	142.100	149.200	67.900	70.265	3.68	6.04	6.87
1992-12-01	258546	193784	128035	9045	142.300	149.600	68.018	70.395	3.71	6.08	6.77
1993-01-01	258799	193962	127186	10158	142.800	150.100	68.184	70.600	3.50	5.83	6.60
1993-02-01	259036	194108	127651	10004	143.100	150.600	68.287	70.735	3.39	5.43	6.26
1993-03-01	259283	194248	127829	9478	143.300	150.800	68.427	70.889	3.33	5.19	5.98
1993-04-01	259547	194398	127616	8835	143.800	151.400	68.609	71.095	3.24	5.13	5.97
1993-05-01	259822	194549	128949	8807	144.200	151.800	68.821	71.336	3.36	5.20	6.04
1993-06-01	260109	194719	131060	9473	144.300	152.100	68.845	71.404	3.54	5.22	5.96
1993-07-01	260411	194882	131574	9223	144.500	152.300	68.954	71.552	3.47	5.09	5.81
1993-08-01	260717	195063	130673	8655	144.800	152.800	69.072	71.686	3.44	5.03	5.68
1993-09-01	261015	195259	128975	8302	145.000	152.900	69.144	71.793	3.36	4.73	5.36
1993-10-01	261294	195444	129685	8296	145.600	153.400	69.362	71.912	3.39	4.71	5.33
1993-11-01	261550	195625	129662	8094	146.000	153.900	69.493	72.097	3.58	5.06	5.72
1993-12-01	261796	195794	129537	7959	146.300	154.300	69.509	72.129	3.61	5.15	5.77
1994-01-01	262021	195953	129393	9492	146.300	154.500	69.532	72.186	3.54	5.09	5.75
1994-02-01	262237	196090	129764	9262	146.700	154.800	69.693	72.342	3.87	5.40	5.97
1994-03-01	262491	196213	129718	8874	147.100	155.300	69.885	72.589	4.32	5.94	6.48
1994-04-01	262754	196363	129682	8078	147.200	155.500	69.968	72.698	4.82	6.52	6.97
1994-05-01	263014	196510	130602	7656	147.500	155.900	70.069	72.860	5.31	6.78	7.18
1994-06-01	263294	196693	132115	8251	147.900	156.400	70.241	73.021	5.27	6.70	7.10
1994-07-01	263580	196859	132783	8281	148.400	156.700	70.462	73.175	5.48	6.91	7.30
1994-08-01	263871	197043	132361	7868	149.000	157.100	70.623	73.257	5.56	6.88	7.24
1994-09-01	264159	197248	131155	7379	149.300	157.500	70.702	73.368	5.76	7.08	7.46
1994-10-01	264430	197430	131879	7155	149.400	157.800	70.822	73.540	6.11	7.40	7.74
1994-11-01	264681	197607	131869	6973	149.800	158.200	70.957	73.675	6.54	7.72	7.96
1994-12-01	264924	197765	131418	6690	150.100	158.300	71.003	73.700	7.14	7.78	7.81
1995-01-01	265157	197753	130698	8101	150.500	159.000	71.146	73.883	7.05	7.76	7.78
1995-02-01	265383	197886	131028	7685	150.900	159.400	71.272	74.004	6.70	7.37	7.47
1995-03-01	265625	198007	131423	7480	151.200	159.900	71.404	74.186	6.43	7.05	7.20
1995-04-01	265877	198148	131657	7378	151.800	160.400	71.592	74.358	6.27	6.86	7.06
1995-05-01	266134	198286	131739	7185	152.100	160.700	71.702	74.485	6.00	6.41	6.63
1995-06-01	266414	198453	133447	7727	152.400	161.100	71.772	74.549	5.64	5.93	6.17
1995-07-01	266700	198615	134440	7892	152.600	161.400	71.862	74.667	5.59	6.01	6.28
1995-08-01	266998	198801	133383	7457	152.900	161.800	72.017	74.846	5.75	6.24	6.49
1995-09-01	267304	199005	132341	7167	153.100	162.200	72.066	74.945	5.62	6.00	6.20
1995-10-01	267585	199192	132863	6884	153.500	162.700	72.253	75.127	5.59	5.86	6.04
1995-11-01	267829	199355	132622	7024	153.700	163.000	72.251	75.175	5.43	5.69	5.93
1995-12-01	268047	199508	132008	6872	153.900	163.100	72.390	75.281	5.31	5.51	5.71
1996-01-01	268258	199634	131396	8270	154.700	163.700	72.551	75.366	5.09	5.36	5.65
1996-02-01	268480	199773	131995	7858	155.000	164.000	72.665	75.464	4.94	5.38	5.81
1996-03-01	268724	199921	132692	7700	155.500	164.400	72.884	75.639	5.34	5.97	6.27
1996-04-01	268980	200101	132513	7124	156.100	164.600	73.103	75.741	5.54	6.30	6.51
1996-05-01	269247	200278	133558	7166	156.400	165.000	73.229	75.873	5.64	6.48	6.74
1996-06-01	269527	200459	135083	7377	156.700	165.400	73.228	75.931	5.81	6.69	6.91
1996-07-01	269822	200641	136272	7693	157.000	165.700	73.383	76.074	5.85	6.64	6.87
1996-08-01	270130	200847	135011	6868	157.200	166.000	73.453	76.140	5.67	6.39	6.64
1996-09-01	270433	201061	134230	6700	157.700	166.500	73.660	76.370	5.83	6.60	6.83
1996-10-01	270730	201273	135015	6577	158.200	166.800	73.883	76.552	5.55	6.27	6.53
1996-11-01	271002	201463	134973	6816	158.700	167.200	74.015	76.652	5.42	5.97	6.20
1996-12-01	271243	201636	134583	6680	159.100	167.400	74.100	76.682	5.47	6.07	6.30
1997-01-01	271472	202285	134317	7933	159.400	167.800	74.196	76.763	5.61	6.33	6.58
1997-02-01	271703	202389	134535	7647	159.700	168.100	74.352	76.921	5.53	6.20	6.42
1997-03-01	271952	202513	135524	7399	159.800	168.400	74.430	77.105	5.80	6.54	6.69
1997-04-01	272213	202674	135181	6551	159.900	168.900	74.503	77.255	5.99	6.76	6.89
1997-05-01	272482	202832	135963	6398	159.900	169.200	74.469	77.312	5.87	6.57	6.71
1997-06-01	272767	203000	137557	7094	160.200	169.400	74.565	77.426	5.69	6.38	6.49
1997-07-01	273074	203166	138331	6981	160.400	169.700	74.609	77.478	5.54	6.12	6.22
1997-08-01	273395	203364	137460	6594	160.800	169.800	74.669	77.448	5.56	6.16	6.30
1997-09-01	273703	203570	136375	6403	161.200	170.200	74.849	77.608	5.52	6.11	6.21
1997-10-01	273989	203767	136665	5995	161.500	170.600	74.946	77.726	5.46	5.93	6.03
1997-11-01	274249	203941	136912	5914	161.700	170.800	74.950	77.750	5.46	5.80	5.88
1997-12-01	274499	204098	136742	5957	161.800	171.200	74.934	77.794	5.53	5.77	5.81
1998-01-01	274732	204238	135951	7069	162.000	171.600	74.971	77.914	5.24	5.42	5.54
1998-02-01	274943	204400	136286	6804	162.000	171.900	74.932	77.980	5.31	5.49	5.57
1998-03-01	275175	204547	136967	6816	162.000	172.200	74.944	78.063	5.39	5.61	5.65
1998-04-01	275434	204731	136379	5643	162.200	172.500	75.037	78.207	5.38	5.61	5.64
1998-05-01	275700	204899	137240	5764	162.600	172.900	75.140	78.283	5.44	5.63	5.65
1998-06-01	275976	205085	138798	6534	162.800	173.200	75.076	78.184	5.41	5.52	5.50
1998-07-01	276266	205270	139336	6567	163.200	173.500	75.262	78.405	5.36	5.46	5.46
1998-08-01	276566	205479	138379	6173	163.400	174.000	75.366	78.558	5.21	5.27	5.34
1998-09-01	276859	205699	137903	6039	163.500	174.200	75.322	78.545	4.71	4.62	4.81
1998-10-01	277140	205919	138255	5831	163.900	174.400	75.487	78.698	4.12	4.18	4.53
1998-11-01	277402	206104	138288	5711	164.100	174.800	75.491	78.711	4.53	4.54	4.83
1998-12-01	277658	206270	138297	5565	164.400	175.400	75.567	78.847	4.52	4.45	4.65
1999-01-01	277891	206719	137943	6604	164.700	175.600	75.705	78.998	4.51	4.60	4.72
1999-02-01	278095	206873	138202	6563	164.700	175.600	75.687	78.999	4.70	4.91	5.00
1999-03-01	278324	207036	138418	6119	164.800	175.700	75.746	79.026	4.78	5.14	5.23
1999-04-01	278584	207236	138240	5688	165.900	176.300	76.096	79.210	4.69	5.08	5.18
1999-05-01	278859	207427	138919	5507	166.000	176.500	76.134	79.272	4.85	5.44	5.54
1999-06-01	279148	207632	140666	6271	166.000	176.600	76.150	79.306	5.10	5.81	5.90
1999-07-01	279448	207828	141119	6319	166.700	177.100	76.352	79.446	5.03	5.68	5.79
1999-08-01	279752	208038	140090	5826	167.100	177.300	76.486	79.480	5.20	5.84	5.94
1999-09-01	280053	208265	139217	5661	167.800	177.800	76.754	79.683	5.25	5.80	5.92
1999-10-01	280337	208483	139761	5372	168.100	178.100	76.876	79.809	5.43	6.03	6.11
1999-11-01	280594	208666	139895	5380	168.400	178.400	76.943	79.884	5.55	5.97	6.03
1999-12-01	280846	208832	139941	5245	168.800	178.700	77.128	79.992	5.84	6.19	6.28
2000-01-01	281083	211410	141228	6316	169.300	179.300	77.348	80.196	6.12	6.58	6.66
2000-02-01	281299	211576	141775	6284	170.000	179.400	77.597	80.321	6.22	6.68	6.52
2000-03-01	281531	211772	142123	6069	171.000	180.000	77.928	80.483	6.22	6.50	6.26
2000-04-01	281763	212018	142138	5212	170.900	180.300	77.851	80.522	6.15	6.26	5.99
2000-05-01	281996	212242	142144	5460	171.200	180.700	77.906	80.597	6.33	6.69	6.44
2000-06-01	282247	212466	143874	5959	172.200	181.100	78.161	80.647	6.17	6.30	6.10
2000-07-01	282504	212677	143797	6028	172.700	181.500	78.349	80.823	6.08	6.18	6.05
2000-08-01	282769	212916	143171	5863	172.700	181.900	78.340	80.921	6.18	6.06	5.83
2000-09-01	283033	213163	142149	5359	173.600	182.300	78.676	81.116	6.13	5.93	5.80
2000-10-01	283285	213405	142685	5153	173.900	182.600	78.787	81.234	6.01	5.78	5.74
2000-11-01	283523	213540	142797	5336	174.200	183.100	78.888	81.367	6.09	5.70	5.72
2000-12-01	283748	213736	143110	5264	174.600	183.300	78.991	81.425	5.60	5.17	5.24
2001-01-01	283960	213888	142828	6647	175.600	183.900	79.348	81.698	4.81	4.86	5.16
2001-02-01	284166	214110	143100	6523	176.000	184.400	79.458	81.827	4.68	4.89	5.10
2001-03-01	284380	214305	143664	6509	176.100	184.700	79.462	81.909	4.30	4.64	4.89
2001-04-01	284602	214525	143026	6004	176.400	185.100	79.605	82.044	3.98	4.76	5.14
2001-05-01	284834	214732	143023	5901	177.300	185.300	79.818	82.067	3.78	4.93	5.39
2001-06-01	285076	214950	144553	6816	177.700	186.000	79.962	82.253	3.58	4.81	5.28
2001-07-01	285324	215180	145097	6858	177.400	186.400	79.935	82.465	3.62	4.76	5.24
2001-08-01	285584	215420	143826	7017	177.400	186.700	79.929	82.511	3.47	4.57	4.97
2001-09-01	285842	215665	143601	6766	178.100	187.100	79.663	82.049	2.82	4.12	4.73
2001-10-01	286086	215903	144060	7175	177.600	187.400	79.952	82.637	2.33	3.91	4.57
2001-11-01	286315	216117	143987	7617	177.500	188.100	79.903	82.810	2.18	3.97	4.65
2001-12-01	286533	216315	144042	7773	177.400	188.400	79.819	82.829	2.22	4.39	5.09
2002-01-01	286739	216506	143228	9051	177.700	188.700	79.879	82.862	2.16	4.34	5.04
2002-02-01	286935	216663	144266	8823	178.000	189.100	80.011	83.017	2.23	4.30	4.91
2002-03-01	287131	216823	144334	8776	178.500	189.200	80.233	83.120	2.57	4.74	5.28
2002-04-01	287343	217006	144158	8255	179.300	189.700	80.580	83.366	2.48	4.65	5.21
2002-05-01	287571	217198	144527	7969	179.500	190.000	80.637	83.465	2.35	4.49	5.16
2002-06-01	287808	217407	145940	8758	179.600	190.200	80.735	83.594	2.20	4.19	4.93
2002-07-01	288051	217630	146189	8693	180.000	190.500	80.897	83.745	1.96	3.81	4.65
2002-08-01	288303	217866	145565	8271	180.500	191.100	81.048	83.900	1.76	3.29	4.26
2002-09-01	288554	218107	145167	7790	180.800	191.300	81.191	84.033	1.72	2.94	3.87
2002-10-01	288794	218340	145320	7769	181.200	191.500	81.342	84.109	1.65	2.95	3.94
2002-11-01	289012	218548	144854	8170	181.500	191.900	81.423	84.191	1.49	3.05	4.05
2002-12-01	289214	218741	144807	8209	181.800	192.100	81.494	84.260	1.45	3.03	4.03
2003-01-01	289412	219897	145301	9395	182.600	192.400	81.716	84.293	1.36	3.05	4.05
2003-02-01	289606	220114	145693	9260	183.600	192.500	82.039	84.383	1.30	2.90	3.90
2003-03-01	289809	220317	145801	9018	183.900	192.500	82.227	84.492	1.24	2.78	3.81
