DATE	Population	PopOver16	LaborForce	Unemployed	CPI	CPIexFE	PCE	PCEexFE	GS1	GS5	GS10
2003-04-01	290024	220540	145925	8501	183.200	192.500	82.063	84.558	1.27	2.93	3.96
2003-05-01	290250	220768	146067	8500	182.900	192.900	81.953	84.660	1.18	2.52	3.57
2003-06-01	290484	221014	148117	9649	183.100	193.000	82.030	84.695	1.01	2.27	3.33
2003-07-01	290726	221252	147822	9319	183.700	193.400	82.263	84.897	1.12	2.87	3.98
2003-08-01	290974	221507	146967	8830	184.500	193.600	82.529	84.979	1.31	3.37	4.45
2003-09-01	291222	221779	146166	8436	185.100	193.700	82.773	85.080	1.24	3.18	4.27
2003-10-01	291463	222039	146787	8169	184.900	194.000	82.767	85.218	1.25	3.19	4.29
2003-11-01	291677	222279	146969	8269	185.000	194.000	82.870	85.332	1.34	3.29	4.30
2003-12-01	291868	222509	146501	7945	185.500	194.200	83.064	85.452	1.31	3.27	4.27
2004-01-01	292046	222161	146068	9144	186.300	194.600	83.412	85.702	1.24	3.12	4.15
2004-02-01	292230	222357	146154	8770	186.700	194.900	83.608	85.862	1.24	3.07	4.08
2004-03-01	292434	222550	146525	8834	187.100	195.500	83.746	86.016	1.19	2.79	3.83
2004-04-01	292651	222757	146260	7837	187.400	195.900	83.898	86.238	1.43	3.39	4.35
2004-05-01	292872	222967	146659	7792	188.200	196.200	84.172	86.356	1.78	3.85	4.72
2004-06-01	293103	223196	148478	8616	188.900	196.600	84.415	86.496	2.12	3.93	4.73
2004-07-01	293350	223422	149217	8518	189.100	196.800	84.499	86.605	2.10	3.69	4.50
2004-08-01	293603	223677	148166	7940	189.200	196.900	84.546	86.642	2.02	3.47	4.28
2004-09-01	293857	223941	147186	7545	189.800	197.500	84.714	86.806	2.12	3.36	4.13
2004-10-01	294104	224192	147978	7531	190.800	197.900	85.077	86.994	2.23	3.35	4.10
2004-11-01	294337	224422	148246	7665	191.700	198.300	85.403	87.179	2.50	3.53	4.19
2004-12-01	294561	224640	147877	7599	191.700	198.600	85.446	87.287	2.67	3.60	4.23
2005-01-01	294768	224837	147125	8444	191.600	199.000	85.556	87.600	2.86	3.71	4.22
2005-02-01	294955	225041	147649	8549	192.400	199.400	85.791	87.740	3.03	3.77	4.17
2005-03-01	295149	225236	147745	7986	193.100	200.100	86.038	87.945	3.30	4.17	4.50
2005-04-01	295359	225441	148274	7335	193.700	200.200	86.266	88.032	3.32	4.00	4.34
2005-05-01	295582	225670	148878	7287	193.600	200.500	86.308	88.204	3.33	3.85	4.14
2005-06-01	295824	225911	150327	7870	193.700	200.600	86.357	88.259	3.36	3.77	4.00
2005-07-01	296077	226153	151122	7839	194.900	200.900	86.722	88.387	3.64	3.98	4.18
2005-08-01	296338	226421	150469	7327	196.100	201.100	87.069	88.455	3.87	4.12	4.26
2005-09-01	296606	226693	149838	7259	198.800	201.300	87.905	88.644	3.85	4.01	4.20
2005-10-01	296857	226959	150304	6964	199.100	202.000	88.038	88.890	4.18	4.33	4.46
2005-11-01	297089	227204	150239	7271	198.100	202.500	87.850	89.113	4.33	4.45	4.54
2005-12-01	297311	227425	149874	6956	198.100	202.800	87.851	89.207	4.35	4.39	4.47
2006-01-01	297526	227553	149090	7608	199.300	203.200	88.279	89.410	4.45	4.35	4.42
2006-02-01	297734	227763	149686	7692	199.400	203.600	88.323	89.544	4.68	4.57	4.57
2006-03-01	297950	227975	150027	7255	199.700	204.300	88.473	89.766	4.77	4.72	4.72
2006-04-01	298170	228199	150209	6804	200.700	204.800	88.850	90.000	4.90	4.90	4.99
2006-05-01	298401	228428	150696	6655	201.300	205.400	89.070	90.205	5.00	5.00	5.11
2006-06-01	298653	228671	152557	7341	201.800	205.900	89.285	90.427	5.16	5.07	5.11
2006-07-01	298910	228912	153208	7602	202.900	206.300	89.601	90.527	5.22	5.04	5.09
2006-08-01	299178	229167	152465	7086	203.800	206.800	89.885	90.713	5.08	4.82	4.88
2006-09-01	299452	229420	151635	6625	202.800	207.200	89.646	90.852	4.97	4.67	4.72
2006-10-01	299710	229675	152397	6272	201.900	207.600	89.428	91.011	5.01	4.69	4.73
2006-11-01	299950	229905	152590	6576	202.000	207.800	89.461	91.058	5.01	4.58	4.60
2006-12-01	300178	230108	152571	6491	203.100	208.100	89.789	91.190	4.94	4.53	4.56
2007-01-01	300398	230650	151924	7649	203.437	208.600	90.109	91.584	5.06	4.75	4.76
2007-02-01	300608	230834	151879	7400	204.226	209.135	90.394	91.787	5.05	4.71	4.72
2007-03-01	300823	231034	152236	6913	205.288	209.418	90.715	91.868	4.92	4.48	4.56
2007-04-01	301045	231253	151829	6532	205.904	209.747	90.906	91.973	4.93	4.59	4.69
2007-05-01	301278	231480	152350	6486	206.755	210.058	91.160	92.069	4.91	4.67	4.75
2007-06-01	301528	231713	154252	7295	207.234	210.392	91.352	92.219	4.96	5.03	5.10
2007-07-01	301790	231958	154871	7556	207.603	210.773	91.499	92.368	4.96	4.88	5.00
2007-08-01	302064	232211	153493	7088	207.667	211.119	91.558	92.503	4.47	4.43	4.67
2007-09-01	302334	232461	153400	6952	208.547	211.554	91.901	92.742	4.14	4.20	4.52
2007-10-01	302590	232715	153516	6773	209.190	212.077	92.162	92.963	4.10	4.20	4.53
2007-11-01	302834	232939	154035	6917	210.834	212.660	92.642	93.134	3.50	3.67	4.15
2007-12-01	303062	233156	153705	7371	211.445	213.168	92.855	93.319	3.26	3.49	4.10
2008-01-01	303280	232616	152828	8221	212.174	213.771	93.102	93.519	2.71	2.98	3.74
2008-02-01	303494	232809	152503	7953	212.687	213.939	93.298	93.621	2.05	2.78	3.74
2008-03-01	303707	232995	153135	8027	213.448	214.420	93.587	93.829	1.54	2.48	3.51
2008-04-01	303926	233198	153208	7287	213.942	214.560	93.785	93.912	1.74	2.84	3.68
2008-05-01	304157	233405	154003	8076	215.208	214.936	94.206	94.103	2.06	3.15	3.88
2008-06-01	304396	233627	155582	8933	217.463	215.424	94.876	94.299	2.42	3.49	4.10
2008-07-01	304646	233864	156300	9433	219.016	215.965	95.285	94.430	2.28	3.30	4.01
2008-08-01	304903	234107	155387	9479	218.690	216.393	95.204	94.543	2.18	3.14	3.89
2008-09-01	305158	234360	154509	9199	218.877	216.713	95.307	94.668	1.91	2.88	3.69
2008-10-01	305403	234612	155012	9469	216.995	216.788	94.727	94.593	1.42	2.73	3.81
2008-11-01	305620	234828	154624	10015	213.153	216.947	93.643	94.600	1.07	2.29	3.53
2008-12-01	305827	235035	154349	10999	211.398	216.925	93.139	94.580	0.49	1.52	2.42
2009-01-01	306035	234739	153445	13009	211.933	217.346	93.173	94.578	0.44	1.60	2.52
2009-02-01	306237	234913	153804	13699	212.705	217.792	93.363	94.679	0.62	1.87	2.87
2009-03-01	306438	235086	153728	13895	212.495	218.253	93.284	94.776	0.64	1.82	2.82
2009-04-01	306645	235271	153834	13248	212.709	218.706	93.432	95.003	0.55	1.86	2.93
2009-05-01	306863	235452	154336	13973	213.022	218.904	93.546	95.097	0.50	2.13	3.29
2009-06-01	307090	235655	155921	15095	214.790	219.112	94.100	95.214	0.51	2.71	3.72
2009-07-01	307322	235870	156255	15201	214.726	219.263	94.106	95.291	0.48	2.46	3.56
2009-08-01	307570	236087	154897	14823	215.445	219.496	94.378	95.430	0.46	2.57	3.59
2009-09-01	307826	236322	153617	14538	215.861	219.920	94.536	95.605	0.40	2.37	3.40
2009-10-01	308071	236550	153635	14547	216.509	220.501	94.899	95.961	0.37	2.33	3.39
2009-11-01	308289	236743	153539	14407	217.234	220.666	95.135	96.043	0.31	2.23	3.40
2009-12-01	308495	236924	152693	14740	217.347	220.881	95.175	96.108	0.37	2.34	3.59
2010-01-01	308706	236832	152957	16147	217.488	220.633	95.366	96.228	0.35	2.48	3.73
2010-02-01	308904	236998	153194	15991	217.281	220.731	95.351	96.298	0.35	2.36	3.69
2010-03-01	309095	237159	153660	15678	217.353	220.783	95.468	96.422	0.40	2.43	3.73
2010-04-01	309279	237329	153911	14609	217.403	220.822	95.507	96.456	0.45	2.58	3.85
2010-05-01	309457	237499	153866	14369	217.290	220.962	95.527	96.552	0.37	2.18	3.42
2010-06-01	309643	237690	154767	14885	217.199	221.194	95.474	96.584	0.32	2.00	3.20
2010-07-01	309847	237890	155270	15137	217.605	221.363	95.556	96.585	0.29	1.76	3.01
2010-08-01	310060	238099	154678	14759	217.923	221.509	95.684	96.674	0.26	1.47	2.70
2010-09-01	310280	238322	153854	14140	218.275	221.711	95.773	96.722	0.26	1.41	2.65
2010-10-01	310488	238530	153652	13903	219.035	221.830	96.057	96.843	0.23	1.18	2.54
2010-11-01	310677	238715	153698	14282	219.590	222.149	96.238	96.955	0.25	1.35	2.76
2010-12-01	310858	238889	153156	13997	220.472	222.343	96.456	96.975	0.29	1.93	3.29
2011-01-01	311023	238704	152536	14937	221.187	222.803	96.774	97.214	0.27	1.99	3.39
2011-02-01	311173	238851	152635	14542	221.898	223.213	97.054	97.396	0.29	2.26	3.58
2011-03-01	311333	239000	153022	14060	223.046	223.454	97.446	97.543	0.26	2.11	3.41
2011-04-01	311502	239146	152898	13237	224.093	223.727	97.854	97.761	0.25	2.17	3.46
2011-05-01	311678	239313	153449	13421	224.806	224.175	98.153	97.994	0.19	1.84	3.17
2011-06-01	311872	239489	154538	14409	224.806	224.697	98.136	98.106	0.18	1.58	3.00
2011-07-01	312077	239671	154812	14428	225.395	225.218	98.316	98.265	0.19	1.54	3.00
2011-08-01	312292	239871	154344	14008	226.106	225.862	98.555	98.470	0.11	1.02	2.30
2011-09-01	312509	240071	154022	13520	226.597	226.118	98.699	98.543	0.10	0.90	1.98
2011-10-01	312708	240269	154088	13102	226.750	226.506	98.705	98.596	0.11	1.06	2.15
2011-11-01	312889	240441	153683	12613	227.169	226.899	98.908	98.805	0.11	0.91	2.01
2011-12-01	313064	240584	153373	12692	227.223	227.405	98.965	98.971	0.12	0.89	1.98
2012-01-01	313227	242269	153485	13541	227.842	227.877	99.320	99.284	0.12	0.84	1.97
2012-02-01	313383	242435	154114	13430	228.329	228.034	99.556	99.439	0.16	0.83	1.97
2012-03-01	313546	242604	154316	12904	228.807	228.478	99.737	99.597	0.19	1.02	2.17
2012-04-01	313710	242784	153905	11910	229.187	228.905	99.873	99.753	0.18	0.89	2.05
2012-05-01	313883	242966	154998	12271	228.713	229.224	99.755	99.849	0.19	0.76	1.80
2012-06-01	314072	243155	156385	13184	228.524	229.623	99.701	99.948	0.19	0.71	1.62
2012-07-01	314272	243354	156526	13400	228.590	229.970	99.738	100.052	0.19	0.62	1.53
2012-08-01	314489	243566	155255	12696	229.918	230.233	100.070	100.111	0.18	0.71	1.68
2012-09-01	314703	243772	155075	11742	231.015	230.659	100.378	100.238	0.18	0.67	1.72
2012-10-01	314905	243983	155779	11741	231.638	231.024	100.672	100.476	0.18	0.71	1.75
2012-11-01	315092	244174	154953	11404	231.249	231.330	100.605	100.586	0.18	0.67	1.65
2012-12-01	315258	244350	154904	11844	231.221	231.725	100.595	100.667	0.16	0.70	1.72
2013-01-01	315400	244663	154794	13181	231.679	232.229	100.782	100.865	0.15	0.81	1.91
2013-02-01	315535	244828	154727	12500	232.937	232.569	101.149	100.984	0.16	0.85	1.98
2013-03-01	315682	244995	154512	11815	232.282	232.794	101.015	101.076	0.15	0.82	1.96
2013-04-01	315841	245175	154739	11014	231.797	232.832	100.940	101.160	0.12	0.71	1.76
2013-05-01	316016	245363	155734	11302	231.893	232.996	101.006	101.268	0.12	0.84	1.93
2013-06-01	316202	245552	157089	12248	232.445	233.350	101.226	101.437	0.14	1.20	2.30
2013-07-01	316405	245756	157196	12083	232.900	233.880	101.351	101.565	0.12	1.40	2.58
2013-08-01	316627	245959	155971	11462	233.456	234.336	101.503	101.678	0.13	1.52	2.74
2013-09-01	316846	246168	155536	10885	233.544	234.700	101.545	101.795	0.12	1.60	2.81
2013-10-01	317055	246381	154918	10773	233.669	234.921	101.711	102.004	0.12	1.37	2.62
2013-11-01	317248	246567	155046	10271	234.100	235.359	101.865	102.176	0.12	1.37	2.72
2013-12-01	317429	246745	154408	9984	234.719	235.759	102.065	102.311	0.13	1.58	2.90
2014-01-01	317598	246915	154381	10855	235.288	235.961	102.254	102.399	0.12	1.65	2.86
2014-02-01	317758	247085	155027	10893	235.547	236.185	102.308	102.454	0.12	1.52	2.71
2014-03-01	317924	247258	155627	10537	236.028	236.625	102.509	102.646	0.13	1.64	2.72
2014-04-01	318098	247439	154845	9079	236.468	237.072	102.698	102.829	0.11	1.70	2.71
2014-05-01	318284	247622	155841	9443	236.918	237.529	102.866	103.000	0.10	1.59	2.56
2014-06-01	318479	247814	156997	9893	237.231	237.837	102.976	103.113	0.10	1.68	2.60
2014-07-01	318692	248023	157573	10307	237.498	238.195	103.128	103.298	0.11	1.70	2.54
2014-08-01	318921	248229	156434	9787	237.460	238.405	103.110	103.332	0.11	1.63	2.42
2014-09-01	319149	248446	155903	8962	237.477	238.786	103.132	103.456	0.11	1.77	2.53
2014-10-01	319367	248657	156616	8680	237.430	239.191	103.103	103.546	0.10	1.55	2.30
2014-11-01	319561	248844	156297	8630	236.983	239.458	103.021	103.653	0.13	1.62	2.33
2014-12-01	319742	249027	155521	8331	236.252	239.584	102.852	103.737	0.21	1.64	2.21
2015-01-01	319904	249723	156050	9498	234.747	239.811	102.374	103.712	0.20	1.37	1.88
2015-02-01	320053	249899	156213	9095	235.342	240.172	102.542	103.815	0.22	1.47	1.98
2015-03-01	320215	250080	156318	8682	235.976	240.755	102.739	103.975	0.25	1.52	2.04
2015-04-01	320390	250266	156554	7966	236.222	241.346	102.822	104.155	0.23	1.35	1.94
2015-05-01	320574	250455	157719	8370	237.001	241.688	103.072	104.289	0.24	1.54	2.20
2015-06-01	320769	250663	158283	8638	237.657	242.064	103.276	104.419	0.28	1.68	2.36
2015-07-01	320982	250876	158527	8805	238.034	242.565	103.366	104.517	0.30	1.63	2.32
2015-08-01	321205	251096	157390	8162	238.033	242.817	103.373	104.601	0.38	1.54	2.17
2015-09-01	321428	251325	156607	7628	237.498	243.316	103.229	104.743	0.37	1.49	2.17
2015-10-01	321641	251541	157313	7597	237.733	243.768	103.221	104.767	0.26	1.39	2.07
2015-11-01	321834	251747	157340	7573	238.017	244.241	103.292	104.887	0.48	1.67	2.26
2015-12-01	322020	251936	157245	7542	237.761	244.547	103.216	104.964	0.65	1.70	2.24
2016-01-01	322196	252397	157347	8309	237.827	245.075	103.313	105.187	0.54	1.52	2.09
2016-02-01	322353	252577	158279	8219	237.514	245.644	103.247	105.355	0.53	1.22	1.78
2016-03-01	322513	252768	158854	8116	237.990	245.964	103.415	105.487	0.66	1.38	1.89
2016-04-01	322685	252969	158488	7413	238.835	246.467	103.763	105.742	0.56	1.26	1.81
2016-05-01	322867	253174	158800	7207	239.440	247.036	103.930	105.902	0.59	1.30	1.81
2016-06-01	323061	253397	160135	8144	240.144	247.435	104.139	106.032	0.55	1.17	1.64
2016-07-01	323265	253620	160705	8267	240.111	247.791	104.202	106.218	0.51	1.07	1.50
2016-08-01	323473	253854	159800	7996	240.595	248.371	104.380	106.425	0.57	1.13	1.56
2016-09-01	323680	254091	159636	7658	241.068	248.709	104.516	106.527	0.59	1.18	1.63
2016-10-01	323876	254321	159783	7447	241.641	249.068	104.744	106.694	0.66	1.27	1.76
2016-11-01	324052	254540	159451	7066	241.993	249.502	104.792	106.759	0.74	1.60	2.14
2016-12-01	324216	254742	158968	7170	242.712	249.959	105.005	106.897	0.87	1.96	2.49
2017-01-01	324362	254082	158676	8149	243.717	250.519	105.392	107.172	0.83	1.92	2.43
2017-02-01	324494	254246	159482	7887	244.028	250.987	105.499	107.332	0.82	1.90	2.42
2017-03-01	324632	254414	159912	7284	243.721	250.894	105.373	107.250	1.01	2.01	2.48
2017-04-01	324783	254588	159817	6555	244.058	251.129	105.617	107.491	1.04	1.82	2.30
2017-05-01	324944	254767	159979	6572	243.926	251.372	105.607	107.601	1.12	1.84	2.30
2017-06-01	325117	254957	161337	7250	244.179	251.714	105.739	107.765	1.20	1.77	2.19
2017-07-01	325296	255151	161911	7441	244.328	252.009	105.784	107.841	1.22	1.87	2.32
2017-08-01	325476	255357	160863	7287	245.304	252.562	106.040	107.971	1.23	1.78	2.21
2017-09-01	325653	255562	161049	6556	246.445	252.888	106.429	108.157	1.28	1.80	2.20
2017-10-01	325820	255766	160465	6242	246.570	253.534	106.596	108.458	1.40	1.98	2.36
2017-11-01	325968	255949	160466	6286	247.333	253.855	106.788	108.532	1.56	2.05	2.35
2017-12-01	326100	256109	159880	6278	247.847	254.380	106.943	108.693	1.70	2.18	2.40
2018-01-01	326216	256780	160037	7189	248.816	255.106	107.290	108.991	1.80	2.38	2.58
2018-02-01	326323	256934	161494	7091	249.475	255.570	107.528	109.202	1.96	2.60	2.86
2018-03-01	326437	257097	161548	6671	249.413	256.075	107.637	109.442	2.06	2.63	2.84
2018-04-01	326563	257272	161280	5932	249.957	256.487	107.865	109.639	2.15	2.70	2.87
2018-05-01	326699	257454	161765	5756	250.640	257.057	108.104	109.869	2.27	2.82	2.98
2018-06-01	326847	257642	163277	6812	251.176	257.422	108.273	109.993	2.33	2.78	2.91
2018-07-01	327005	257843	163734	6730	251.482	257.902	108.379	110.136	2.39	2.78	2.89
2018-08-01	327167	258066	161909	6370	251.905	258.065	108.464	110.161	2.45	2.77	2.89
2018-09-01	327328	258290	161958	5766	252.261	258.606	108.661	110.401	2.56	2.89	3.00
2018-10-01	327477	258514	162723	5771	252.777	258.993	108.816	110.528	2.65	3.00	3.15
2018-11-01	327607	258708	162665	5650	252.662	259.488	108.893	110.746	2.70	2.95	3.12
2018-12-01	327722	258888	162510	6029	252.653	259.986	108.958	110.954	2.66	2.68	2.83
2019-01-01	327824	258239	162104	7140	252.550	260.566	108.872	111.002	2.58	2.54	2.71
2019-02-01	327921	258392	162793	6625	253.181	260.898	109.003	111.045	2.55	2.49	2.68
2019-03-01	328025	258537	162823	6382	254.095	261.317	109.252	111.174	2.49	2.37	2.57
2019-04-01	328140	258693	162097	5387	254.943	261.835	109.609	111.493	2.42	2.33	2.53
2019-05-01	328267	258861	162655	5503	255.167	262.199	109.720	111.632	2.34	2.19	2.40
2019-06-01	328404	259037	164120	6292	255.402	262.925	109.849	111.874	2.00	1.83	2.07
2019-07-01	328561	259225	164941	6556	256.087	263.587	110.042	112.057	1.96	1.83	2.06
2019-08-01	328730	259432	164019	6203	256.294	264.180	110.115	112.216	1.77	1.49	1.63
2019-09-01	328897	259638	163943	5465	256.593	264.682	110.167	112.302	1.80	1.57	1.70
2019-10-01	329054	259845	164576	5510	257.229	264.987	110.377	112.448	1.61	1.53	1.71
2019-11-01	329191	260020	164386	5441	257.824	265.501	110.461	112.501	1.57	1.64	1.81
2019-12-01	329314	260181	164007	5503	258.444	265.832	110.750	112.753	1.55	1.68	1.86
2020-01-01	329423	259502	163497	6504	258.820	266.476	110.917	112.949	1.53	1.56	1.76
2020-02-01	329527	259628	164235	6218	259.050	267.070	111.014	113.121	1.41	1.32	1.50
2020-03-01	329638	259758	162537	7370	257.953	266.795	110.717	113.013	0.33	0.59	0.87
2020-04-01	329760	259896	155830	22504	255.902	265.601	110.131	112.526	0.18	0.39	0.66
2020-05-01	329894	260047	157975	20514	255.768	265.441	110.314	112.755	0.16	0.34	0.67
2020-06-01	330038	260204	160883	18072	257.214	266.065	110.859	113.145	0.18	0.34	0.73
2020-07-01	330199	260373	161374	16882	258.723	267.715	111.152	113.466	0.15	0.28	0.62
2020-08-01	330368	260558	160966	13742	259.681	268.747	111.482	113.818	0.13	0.27	0.65
2020-09-01	330535	260742	160073	12277	260.209	269.264	111.658	114.019	0.13	0.27	0.68
2020-10-01	330692	260925	161053	10620	260.325	269.296	111.689	114.038	0.13	0.34	0.79
2020-11-01	330829	261085	160468	10264	260.817	269.887	111.694	114.041	0.12	0.39	0.87
2020-12-01	330983	261230	160017	10404	261.775	270.117	112.169	114.389	0.10	0.39	0.93
