DATE,GS1,GS5,GS10
1953-04-01,2.36,2.62,2.83
1953-05-01,2.48,2.87,3.05
1953-06-01,2.45,2.94,3.11
1953-07-01,2.38,2.75,2.93
1953-08-01,2.28,2.80,2.95
1953-09-01,2.20,2.71,2.87
1953-10-01,1.79,2.43,2.66
1953-11-01,1.67,2.42,2.68
1953-12-01,1.66,2.32,2.59
1954-01-01,1.41,2.17,2.48
1954-02-01,1.14,2.04,2.47
1954-03-01,1.13,1.93,2.37
1954-04-01,0.96,1.87,2.29
1954-05-01,0.85,1.92,2.37
1954-06-01,0.82,1.92,2.38
1954-07-01,0.84,1.85,2.30
1954-08-01,0.88,1.90,2.36
1954-09-01,1.03,1.96,2.38
1954-10-01,1.17,2.02,2.43
1954-11-01,1.14,2.09,2.48
1954-12-01,1.21,2.16,2.51
1955-01-01,1.39,2.32,2.61
1955-02-01,1.57,2.38,2.65
1955-03-01,1.59,2.48,2.68
1955-04-01,1.75,2.55,2.75
1955-05-01,1.90,2.56,2.76
1955-06-01,1.91,2.59,2.78
1955-07-01,2.02,2.72,2.90
1955-08-01,2.37,2.86,2.97
1955-09-01,2.36,2.85,2.97
1955-10-01,2.39,2.76,2.88
1955-11-01,2.48,2.81,2.89
1955-12-01,2.73,2.93,2.96
1956-01-01,2.58,2.84,2.90
1956-02-01,2.49,2.74,2.84
1956-03-01,2.61,2.93,2.96
1956-04-01,2.92,3.20,3.18
1956-05-01,2.94,3.08,3.07
1956-06-01,2.74,2.97,3.00
1956-07-01,2.76,3.12,3.11
1956-08-01,3.10,3.41,3.33
1956-09-01,3.35,3.47,3.38
1956-10-01,3.28,3.40,3.34
1956-11-01,3.44,3.56,3.49
1956-12-01,3.68,3.70,3.59
1957-01-01,3.37,3.47,3.46
1957-02-01,3.38,3.39,3.34
1957-03-01,3.42,3.46,3.41
1957-04-01,3.49,3.53,3.48
1957-05-01,3.48,3.64,3.60
1957-06-01,3.65,3.83,3.80
1957-07-01,3.81,4.00,3.93
1957-08-01,4.01,4.00,3.93
1957-09-01,4.07,4.03,3.92
1957-10-01,4.01,4.08,3.97
1957-11-01,3.57,3.72,3.72
1957-12-01,3.18,3.08,3.21
1958-01-01,2.65,2.88,3.09
1958-02-01,1.99,2.78,3.05
1958-03-01,1.84,2.64,2.98
1958-04-01,1.45,2.46,2.88
1958-05-01,1.37,2.41,2.92
1958-06-01,1.23,2.46,2.97
1958-07-01,1.61,2.77,3.20
1958-08-01,2.50,3.29,3.54
1958-09-01,3.05,3.69,3.76
1958-10-01,3.19,3.78,3.80
1958-11-01,3.10,3.70,3.74
1958-12-01,3.29,3.82,3.86
1959-01-01,3.36,4.01,4.02
1959-02-01,3.54,3.96,3.96
1959-03-01,3.61,3.99,3.99
1959-04-01,3.72,4.12,4.12
1959-05-01,3.96,4.35,4.31
1959-06-01,4.07,4.50,4.34
1959-07-01,4.39,4.58,4.40
1959-08-01,4.42,4.57,4.43
1959-09-01,5.00,4.90,4.68
1959-10-01,4.80,4.72,4.53
1959-11-01,4.81,4.75,4.53
1959-12-01,5.14,5.01,4.69
1960-01-01,5.03,4.92,4.72
1960-02-01,4.66,4.69,4.49
1960-03-01,4.02,4.31,4.25
1960-04-01,4.04,4.29,4.28
1960-05-01,4.21,4.49,4.35
1960-06-01,3.36,4.12,4.15
1960-07-01,3.20,3.79,3.90
1960-08-01,2.95,3.62,3.80
1960-09-01,3.07,3.61,3.80
1960-10-01,3.04,3.76,3.89
1960-11-01,3.08,3.81,3.93
1960-12-01,2.86,3.67,3.84
1961-01-01,2.81,3.67,3.84
1961-02-01,2.93,3.66,3.78
1961-03-01,2.88,3.60,3.74
1961-04-01,2.88,3.57,3.78
1961-05-01,2.87,3.47,3.71
1961-06-01,3.06,3.81,3.88
1961-07-01,2.92,3.84,3.92
1961-08-01,3.06,3.96,4.04
1961-09-01,3.06,3.90,3.98
1961-10-01,3.05,3.80,3.92
1961-11-01,3.07,3.82,3.94
1961-12-01,3.18,3.91,4.06
1962-01-01,3.28,3.94,4.08
1962-02-01,3.28,3.89,4.04
1962-03-01,3.06,3.68,3.93
1962-04-01,2.99,3.60,3.84
1962-05-01,3.03,3.66,3.87
1962-06-01,3.03,3.64,3.91
1962-07-01,3.29,3.80,4.01
1962-08-01,3.20,3.71,3.98
1962-09-01,3.06,3.70,3.98
1962-10-01,2.98,3.64,3.93
1962-11-01,3.00,3.60,3.92
1962-12-01,3.01,3.56,3.86
1963-01-01,3.04,3.58,3.83
1963-02-01,3.01,3.66,3.92
1963-03-01,3.03,3.68,3.93
1963-04-01,3.11,3.74,3.97
1963-05-01,3.12,3.72,3.93
1963-06-01,3.20,3.81,3.99
1963-07-01,3.48,3.89,4.02
1963-08-01,3.53,3.89,4.00
1963-09-01,3.57,3.96,4.08
1963-10-01,3.64,3.97,4.11
1963-11-01,3.74,4.01,4.12
1963-12-01,3.81,4.04,4.13
1964-01-01,3.79,4.07,4.17
1964-02-01,3.78,4.03,4.15
1964-03-01,3.91,4.14,4.22
1964-04-01,3.91,4.15,4.23
1964-05-01,3.84,4.05,4.20
1964-06-01,3.83,4.02,4.17
1964-07-01,3.72,4.03,4.19
1964-08-01,3.74,4.05,4.19
1964-09-01,3.84,4.08,4.20
1964-10-01,3.86,4.07,4.19
1964-11-01,3.91,4.04,4.15
1964-12-01,4.02,4.09,4.18
1965-01-01,3.94,4.10,4.19
1965-02-01,4.03,4.15,4.21
1965-03-01,4.06,4.15,4.21
1965-04-01,4.04,4.15,4.20
1965-05-01,4.03,4.15,4.21
1965-06-01,3.99,4.15,4.21
1965-07-01,3.98,4.15,4.20
1965-08-01,4.07,4.20,4.25
1965-09-01,4.20,4.25,4.29
1965-10-01,4.30,4.34,4.35
1965-11-01,4.37,4.46,4.45
1965-12-01,4.72,4.72,4.62
1966-01-01,4.88,4.86,4.61
1966-02-01,4.94,4.98,4.83
1966-03-01,4.97,4.92,4.87
1966-04-01,4.90,4.83,4.75
1966-05-01,4.93,4.89,4.78
1966-06-01,4.97,4.97,4.81
1966-07-01,5.17,5.17,5.02
1966-08-01,5.54,5.50,5.22
1966-09-01,5.82,5.50,5.18
1966-10-01,5.58,5.27,5.01
1966-11-01,5.54,5.36,5.16
1966-12-01,5.20,5.00,4.84
1967-01-01,4.75,4.70,4.58
1967-02-01,4.71,4.74,4.63
1967-03-01,4.35,4.54,4.54
1967-04-01,4.11,4.51,4.59
1967-05-01,4.15,4.75,4.85
1967-06-01,4.48,5.01,5.02
1967-07-01,5.01,5.23,5.16
1967-08-01,5.13,5.31,5.28
1967-09-01,5.24,5.40,5.30
1967-10-01,5.37,5.57,5.48
1967-11-01,5.61,5.78,5.75
1967-12-01,5.71,5.75,5.70
1968-01-01,5.43,5.54,5.53
1968-02-01,5.41,5.59,5.56
1968-03-01,5.58,5.76,5.74
1968-04-01,5.71,5.69,5.64
1968-05-01,6.14,6.04,5.87
1968-06-01,5.98,5.85,5.72
1968-07-01,5.65,5.60,5.50
1968-08-01,5.43,5.50,5.42
1968-09-01,5.45,5.48,5.46
1968-10-01,5.57,5.55,5.58
1968-11-01,5.75,5.66,5.70
1968-12-01,6.19,6.12,6.03
1969-01-01,6.34,6.25,6.04
1969-02-01,6.41,6.34,6.19
1969-03-01,6.34,6.41,6.30
1969-04-01,6.26,6.30,6.17
1969-05-01,6.42,6.54,6.32
1969-06-01,7.04,6.75,6.57
1969-07-01,7.60,7.01,6.72
1969-08-01,7.54,7.03,6.69
1969-09-01,7.82,7.57,7.16
1969-10-01,7.64,7.51,7.10
1969-11-01,7.89,7.53,7.14
1969-12-01,8.17,7.96,7.65
1970-01-01,8.10,8.17,7.79
1970-02-01,7.59,7.82,7.24
1970-03-01,6.97,7.21,7.07
1970-04-01,7.06,7.50,7.39
1970-05-01,7.75,7.97,7.91
1970-06-01,7.55,7.85,7.84
1970-07-01,7.10,7.59,7.46
1970-08-01,6.98,7.57,7.53
1970-09-01,6.73,7.29,7.39
1970-10-01,6.43,7.12,7.33
1970-11-01,5.51,6.47,6.84
1970-12-01,5.00,5.95,6.39
1971-01-01,4.57,5.89,6.24
1971-02-01,3.89,5.56,6.11
1971-03-01,3.69,5.00,5.70
1971-04-01,4.30,5.65,5.83
1971-05-01,5.04,6.28,6.39
1971-06-01,5.64,6.53,6.52
1971-07-01,6.04,6.85,6.73
1971-08-01,5.80,6.55,6.58
1971-09-01,5.41,6.14,6.14
1971-10-01,4.91,5.93,5.93
1971-11-01,4.67,5.78,5.81
1971-12-01,4.60,5.69,5.93
1972-01-01,4.28,5.59,5.95
1972-02-01,4.27,5.69,6.08
1972-03-01,4.67,5.87,6.07
1972-04-01,4.96,6.17,6.19
1972-05-01,4.64,5.85,6.13
1972-06-01,4.93,5.91,6.11
1972-07-01,4.96,5.97,6.11
1972-08-01,4.98,6.02,6.21
1972-09-01,5.52,6.25,6.55
1972-10-01,5.52,6.18,6.48
1972-11-01,5.27,6.12,6.28
1972-12-01,5.52,6.16,6.36
1973-01-01,5.89,6.34,6.46
1973-02-01,6.19,6.60,6.64
1973-03-01,6.85,6.80,6.71
1973-04-01,6.85,6.67,6.67
1973-05-01,6.89,6.80,6.85
1973-06-01,7.31,6.69,6.90
1973-07-01,8.39,7.33,7.13
1973-08-01,8.82,7.63,7.40
1973-09-01,8.31,7.05,7.09
1973-10-01,7.40,6.77,6.79
1973-11-01,7.57,6.92,6.73
1973-12-01,7.27,6.80,6.74
1974-01-01,7.42,6.95,6.99
1974-02-01,6.88,6.82,6.96
1974-03-01,7.76,7.31,7.21
1974-04-01,8.62,7.92,7.51
1974-05-01,8.78,8.18,7.58
1974-06-01,8.67,8.10,7.54
1974-07-01,8.80,8.38,7.81
1974-08-01,9.36,8.63,8.04
1974-09-01,8.87,8.37,8.04
1974-10-01,8.05,7.97,7.90
1974-11-01,7.66,7.68,7.68
1974-12-01,7.31,7.31,7.43
1975-01-01,6.83,7.41,7.50
1975-02-01,5.98,7.11,7.39
1975-03-01,6.11,7.30,7.73
1975-04-01,6.90,7.99,8.23
1975-05-01,6.39,7.72,8.06
1975-06-01,6.29,7.51,7.86
1975-07-01,7.11,7.92,8.06
1975-08-01,7.70,8.33,8.40
1975-09-01,7.75,8.37,8.43
1975-10-01,6.95,7.97,8.14
1975-11-01,6.49,7.80,8.05
1975-12-01,6.60,7.76,8.00
1976-01-01,5.81,7.46,7.74
1976-02-01,5.91,7.45,7.79
1976-03-01,6.21,7.49,7.73
1976-04-01,5.92,7.25,7.56
1976-05-01,6.40,7.59,7.90
1976-06-01,6.52,7.61,7.86
1976-07-01,6.20,7.49,7.83
1976-08-01,6.00,7.31,7.77
1976-09-01,5.84,7.13,7.59
1976-10-01,5.50,6.75,7.41
1976-11-01,5.29,6.52,7.29
1976-12-01,4.89,6.10,6.87
1977-01-01,5.29,6.58,7.21
1977-02-01,5.47,6.83,7.39
1977-03-01,5.50,6.93,7.46
1977-04-01,5.44,6.79,7.37
1977-05-01,5.84,6.94,7.46
1977-06-01,5.80,6.76,7.28
1977-07-01,5.94,6.84,7.33
1977-08-01,6.37,7.03,7.40
1977-09-01,6.53,7.04,7.34
1977-10-01,6.97,7.32,7.52
1977-11-01,6.95,7.34,7.58
1977-12-01,6.96,7.48,7.69
1978-01-01,7.28,7.77,7.96
1978-02-01,7.34,7.83,8.03
1978-03-01,7.31,7.86,8.04
1978-04-01,7.45,7.98,8.15
1978-05-01,7.82,8.18,8.35
1978-06-01,8.09,8.36,8.46
1978-07-01,8.39,8.54,8.64
1978-08-01,8.31,8.33,8.41
1978-09-01,8.64,8.43,8.42
1978-10-01,9.14,8.61,8.64
1978-11-01,10.01,8.84,8.81
1978-12-01,10.30,9.08,9.01
1979-01-01,10.41,9.20,9.10
1979-02-01,10.24,9.13,9.10
1979-03-01,10.25,9.20,9.12
1979-04-01,10.12,9.25,9.18
1979-05-01,10.12,9.24,9.25
1979-06-01,9.57,8.85,8.91
1979-07-01,9.64,8.90,8.95
1979-08-01,9.98,9.06,9.03
1979-09-01,10.84,9.41,9.33
1979-10-01,12.44,10.63,10.30
1979-11-01,12.39,10.93,10.65
1979-12-01,11.98,10.42,10.39
1980-01-01,12.06,10.74,10.80
1980-02-01,13.92,12.60,12.41
1980-03-01,15.82,13.47,12.75
1980-04-01,13.30,11.84,11.47
1980-05-01,9.39,9.95,10.18
1980-06-01,8.16,9.21,9.78
1980-07-01,8.65,9.53,10.25
1980-08-01,10.24,10.84,11.10
1980-09-01,11.52,11.62,11.51
1980-10-01,12.49,11.86,11.75
1980-11-01,14.15,12.83,12.68
1980-12-01,14.88,13.25,12.84
1981-01-01,14.08,12.77,12.57
1981-02-01,14.57,13.41,13.19
1981-03-01,13.71,13.41,13.12
1981-04-01,14.32,13.99,13.68
1981-05-01,16.20,14.63,14.10
1981-06-01,14.86,13.95,13.47
1981-07-01,15.72,14.79,14.28
1981-08-01,16.72,15.56,14.94
1981-09-01,16.52,15.93,15.32
1981-10-01,15.38,15.41,15.15
1981-11-01,12.41,13.38,13.39
1981-12-01,12.85,13.60,13.72
1982-01-01,14.32,14.65,14.59
1982-02-01,14.73,14.54,14.43
1982-03-01,13.95,13.98,13.86
1982-04-01,13.98,14.00,13.87
1982-05-01,13.34,13.75,13.62
1982-06-01,14.07,14.43,14.30
1982-07-01,13.24,14.07,13.95
1982-08-01,11.43,13.00,13.06
1982-09-01,10.85,12.25,12.34
1982-10-01,9.32,10.80,10.91
1982-11-01,9.16,10.38,10.55
1982-12-01,8.91,10.22,10.54
1983-01-01,8.62,10.03,10.46
1983-02-01,8.92,10.26,10.72
1983-03-01,9.04,10.08,10.51
1983-04-01,8.98,10.02,10.40
1983-05-01,8.90,10.03,10.38
1983-06-01,9.66,10.63,10.85
1983-07-01,10.20,11.21,11.38
1983-08-01,10.53,11.63,11.85
1983-09-01,10.16,11.43,11.65
1983-10-01,9.81,11.28,11.54
1983-11-01,9.94,11.41,11.69
1983-12-01,10.11,11.54,11.83
1984-01-01,9.90,11.37,11.67
1984-02-01,10.04,11.54,11.84
1984-03-01,10.59,12.02,12.32
1984-04-01,10.90,12.37,12.63
1984-05-01,11.66,13.17,13.41
1984-06-01,12.08,13.48,13.56
1984-07-01,12.03,13.27,13.36
1984-08-01,11.82,12.68,12.72
1984-09-01,11.58,12.53,12.52
1984-10-01,10.90,12.06,12.16
1984-11-01,9.82,11.33,11.57
1984-12-01,9.33,11.07,11.50
1985-01-01,9.02,10.93,11.38
1985-02-01,9.29,11.13,11.51
1985-03-01,9.86,11.52,11.86
1985-04-01,9.14,11.01,11.43
1985-05-01,8.46,10.34,10.85
1985-06-01,7.80,9.60,10.16
1985-07-01,7.86,9.70,10.31
1985-08-01,8.05,9.81,10.33
1985-09-01,8.07,9.81,10.37
1985-10-01,8.01,9.69,10.24
1985-11-01,7.88,9.28,9.78
1985-12-01,7.67,8.73,9.26
1986-01-01,7.73,8.68,9.19
1986-02-01,7.61,8.34,8.70
1986-03-01,7.03,7.46,7.78
1986-04-01,6.44,7.05,7.30
1986-05-01,6.65,7.52,7.71
1986-06-01,6.73,7.64,7.80
1986-07-01,6.27,7.06,7.30
1986-08-01,5.93,6.80,7.17
1986-09-01,5.77,6.92,7.45
